id,name,full_name,description,topics,language,languages,stargazers_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,license,readme,industry_code,industry_name,confidence,reasoning
780680766,dinosaurioslove,mabelolivera10/dinosaurioslove,,,CSS,"CSS, HTML",2,1,2,0,2024-04-02T00:41:14Z,2024-05-15T04:12:01Z,2024-04-02T00:41:39Z,,"# dinosaurioslove ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [",J,Information and communication,medium,"The repository is primarily written in CSS, which suggests it may be related to web development or design. Given the lack of specific application details and the general nature of CSS, it is classified under Information and communication as a general-purpose tool."
800542881,emoticonlove,mabelolivera10/emoticonlove,,,JavaScript,"JavaScript, HTML, CSS",2,0,2,0,2024-05-14T14:32:44Z,2024-05-15T04:11:46Z,2024-05-14T14:33:27Z,,"# emoticonlove ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [You",J,Information and communication,medium,"The repository is written in JavaScript and lacks a clear description or specific application, suggesting it may be a general-purpose tool or utility. This aligns it with the Information and communication industry."
784327175,erescomoelcafe,mabelolivera10/erescomoelcafe,,,CSS,"CSS, HTML",5,0,5,0,2024-04-09T16:23:06Z,2024-09-09T12:28:40Z,2024-04-09T16:23:34Z,,"# erescomoelcafe ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [Y",J,Information and communication,medium,"The repository primarily consists of CSS, which is often used for web development. Given the lack of specific application details and topics, it is classified under Information and communication as it likely serves general web development purposes."
743162018,error404,mabelolivera10/error404,,,CSS,"CSS, HTML",3,0,3,0,2024-01-14T14:21:29Z,2024-05-15T04:12:45Z,2024-01-14T14:22:31Z,,"# error404 👋 Hola, soy @mabelolivera10 ""MABEL QUISPE OLIVERA"" 👀 Persona apasionada con su profesión, excelente capacidad de organización y facilidad de trabajo en equipo. Muy adaptable a todo tipo de entornos y clara orientación a objetivos. Con conocimientos en diferentes lenguajes de programación como: Java, Visual.NET, PHP, entre otros; Interés en el área de desarrollo de software y/o Análisis de sistemas. 🌱 Actualmente estoy aprendiendo distintos lenguajes de programación 💞️ Busco colaborar contigo 📫 Cómo contactarme en mis redes sociales: Facebook:@mabelquispeolivera Instagram: @mabelolivera10 TikTok: @encoded o @Mabelolivera10 Youtube: @encoded o @mabelquispeolivera",J,Information and communication,medium,"The repository primarily consists of CSS, which is often used for web development and design. Given the lack of specific application details and the general nature of the content, it aligns best with the Information and communication industry."
877613608,espiralcorazones,mabelolivera10/espiralcorazones,,,HTML,HTML,1,1,1,0,2024-10-23T23:55:10Z,2025-02-06T05:19:56Z,2024-10-23T23:55:45Z,,"# espiralcorazones ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - ",J,Information and communication,medium,"The repository primarily consists of HTML, which is often used for web development and personal projects. Given the lack of specific application details and the general nature of the content, it aligns best with the Information and communication industry."
800544599,estacionesdiadelamadre,mabelolivera10/estacionesdiadelamadre,,,HTML,"HTML, JavaScript, CSS",2,0,2,0,2024-05-14T14:36:24Z,2024-05-15T04:11:26Z,2024-05-14T14:36:52Z,,"# estacionesdiadelamadre ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmab",J,Information and communication,medium,"The repository primarily consists of HTML, suggesting it may be a web project or personal site. Given the lack of specific application details and topics, it aligns with general-purpose tools or personal projects, which typically fall under the Information and communication industry."
877612964,expander-notidicaciones,mabelolivera10/expander-notidicaciones,,,CSS,"CSS, HTML",2,0,2,0,2024-10-23T23:52:36Z,2025-01-15T17:41:58Z,2024-10-23T23:53:06Z,,"# expander-notidicaciones ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedma",J,Information and communication,medium,"The repository appears to be a personal project with no clear application or description, and it primarily uses CSS, which is often associated with web development. Given the lack of specific industry-related content, it is classified under Information and communication as a general-purpose tool."
753681503,fantasmaslove,mabelolivera10/fantasmaslove,,,CSS,"CSS, HTML",8,0,8,0,2024-02-06T15:45:13Z,2024-08-01T10:39:03Z,2024-02-06T15:45:49Z,,"# fantasmaslove 👋 Hola, soy @mabelolivera10 ""MABEL QUISPE OLIVERA"" 👀 Persona apasionada con su profesión, excelente capacidad de organización y facilidad de trabajo en equipo. Muy adaptable a todo tipo de entornos y clara orientación a objetivos. Con conocimientos en diferentes lenguajes de programación como: Java, Visual.NET, PHP, entre otros; Interés en el área de desarrollo de software y/o Análisis de sistemas. 🌱 Actualmente estoy aprendiendo distintos lenguajes de programación 💞️ Busco colaborar contigo 📫 Cómo contactarme en mis redes sociales: Facebook: https://www.facebook.com/mabelquispeolivera/ Instagram: https://www.instagram.com/mabelolivera10/ TikTok: https://www.tiktok.com/@encodedmabel Youtube: https://www.youtube.com/@encodedmabel Linkedin: https://www.linkedin.com/in/mabelquispeolivera/ Twitter: https://twitter.com/mabel_Q_O CodeOpen: https://codepen.io/mabelolivera10 web: https://encoded.pe/",J,Information and communication,medium,"The repository primarily consists of CSS, which is commonly used for web development. Given the lack of specific application details and the general nature of the content, it aligns with the Information and communication industry."
735318451,felizcumplecajita,mabelolivera10/felizcumplecajita,,,JavaScript,"JavaScript, CSS, HTML",4,0,4,0,2023-12-24T13:27:48Z,2024-05-15T04:12:48Z,2023-12-24T13:29:56Z,,# felizcumplecajita,J,Information and communication,medium,"The repository is a JavaScript project with no specific description or topics, suggesting it may serve as a general-purpose tool or utility, which aligns with the Information and communication industry."
731226799,feliznavidad,mabelolivera10/feliznavidad,,,HTML,"HTML, JavaScript, CSS",11,1,11,0,2023-12-13T15:59:27Z,2024-10-20T14:41:43Z,2023-12-13T16:23:24Z,,"👋 Hola, soy @mabelolivera10 ""MABEL QUISPE OLIVERA"" 👀 Persona apasionada con su profesión, excelente capacidad de organización y facilidad de trabajo en equipo. Muy adaptable a todo tipo de entornos y clara orientación a objetivos. Con conocimientos en diferentes lenguajes de programación como: Java, Visual.NET, PHP, entre otros; Interés en el área de desarrollo de software y/o Análisis de sistemas. 🌱 Actualmente estoy aprendiendo distintos lenguajes de programación 💞️ Busco colaborar contigo 📫 Cómo contactarme en mis redes sociales: Facebook:@mabelquispeolivera Instagram: @mabelolivera10 TikTok: @encoded o @Mabelolivera10 Youtube: @encoded o @mabelquispeolivera",J,Information and communication,medium,"The repository primarily consists of HTML, which is commonly used for web development. Given the lack of specific application details and the general nature of HTML, it is classified under Information and communication as it may serve as a personal or general-purpose web project."
